ID,stress_score
TEST_0702,0.6456106
TEST_0703,0.7021599
TEST_0704,0.8047621
TEST_0705,0.5991838
TEST_0706,0.7368901
TEST_0707,0.68548113
TEST_0708,0.71969706
TEST_0709,0.6961686
TEST_0710,0.6746067
TEST_0711,0.80151767
TEST_0712,0.7107429
TEST_0713,0.72600055
TEST_0714,0.63018775
TEST_0715,0.7454639
TEST_0716,0.7516454
TEST_0717,0.65169895
TEST_0718,0.81071395
TEST_0719,0.60387486
TEST_0720,0.6807488
TEST_0721,0.6272704
TEST_0722,0.82163686
TEST_0723,0.6144504
TEST_0724,0.7776579
TEST_0725,0.6596884
TEST_0726,0.6452579
TEST_0727,0.74110466
TEST_0728,0.7589371
TEST_0729,0.71969706
TEST_0730,0.65827954
TEST_0731,0.708695
TEST_0732,0.6974408
TEST_0733,0.7940707
TEST_0734,0.6255964
TEST_0735,0.7639385
TEST_0736,0.55316436
TEST_0737,0.64321226
TEST_0738,0.8289918
TEST_0739,0.71827406
TEST_0740,0.56898355
TEST_0741,0.6767257
TEST_0742,0.6586601
TEST_0743,0.6952393
TEST_0744,0.6386795
TEST_0745,0.65370965
TEST_0746,0.60480493
TEST_0747,0.6602083
TEST_0748,0.6319592
TEST_0749,0.7076148
TEST_0750,0.6673631
TEST_0751,0.7504887
TEST_0752,0.73696756
TEST_0753,0.72600055
TEST_0754,0.6683953
TEST_0755,0.6301979
TEST_0756,0.6355526
TEST_0757,0.62589324
TEST_0758,0.69668955
TEST_0759,0.74910206
TEST_0760,0.6584816
TEST_0761,0.7074718
TEST_0762,0.8254167
TEST_0763,0.72186875
TEST_0764,0.5470943
TEST_0765,0.71505594
TEST_0766,0.66306144
TEST_0767,0.6533447
TEST_0768,0.60389745
TEST_0769,0.65948284
TEST_0770,0.8299623
TEST_0771,0.62729704
TEST_0772,0.66940665
TEST_0773,0.64783376
TEST_0774,0.5805647
TEST_0775,0.7584375
TEST_0776,0.76931953
TEST_0777,0.704004
TEST_0778,0.77913773
TEST_0779,0.81071395
TEST_0780,0.66704696
TEST_0781,0.70948356
TEST_0782,0.58163977
TEST_0783,0.63033825
TEST_0784,0.72234786
TEST_0785,0.81019956
TEST_0786,0.65075547
TEST_0787,0.6109736
TEST_0788,0.8047621
TEST_0789,0.6712368
TEST_0790,0.8398926
TEST_0791,0.7234841
TEST_0792,0.61821604
TEST_0793,0.6767791
TEST_0794,0.665343
TEST_0795,0.7411087
TEST_0796,0.7169367
TEST_0797,0.7199593
TEST_0798,0.85187024
TEST_0799,0.6434082
TEST_0800,0.6901711
TEST_0801,0.67941034
TEST_0802,0.8058585
TEST_0803,0.6515996
TEST_0804,0.7737031
TEST_0805,0.6320958
TEST_0806,0.67853206
TEST_0807,0.6837706
TEST_0808,0.67796445
TEST_0809,0.8914299
TEST_0810,0.6347004
TEST_0811,0.7054017
TEST_0812,0.7564831
TEST_0813,0.8601323
TEST_0814,0.678982
TEST_0815,0.77813476
TEST_0816,0.6336133
TEST_0817,0.680909
TEST_0818,0.68872726
TEST_0819,0.66533357
TEST_0820,0.6753106
TEST_0821,0.6147179
TEST_0822,0.80787325
TEST_0823,0.7254938
TEST_0824,0.6172743
TEST_0825,0.67072827
TEST_0826,0.61323285
TEST_0827,0.6339791
TEST_0828,0.74648184
TEST_0829,0.7217227
TEST_0830,0.6838342
TEST_0831,0.7662497
TEST_0832,0.6964753
TEST_0833,0.72855765
TEST_0834,0.7682042
TEST_0835,0.7747526
TEST_0836,0.7745095
TEST_0837,0.7238986
TEST_0838,0.7804564
TEST_0839,0.8185425
TEST_0840,0.8138297
TEST_0841,0.5964232
TEST_0842,0.7594073
TEST_0843,0.6421056
TEST_0844,0.6381928
TEST_0845,0.6807762
TEST_0846,0.76546365
TEST_0847,0.66370296
TEST_0848,0.6857544
TEST_0849,0.6690651
TEST_0850,0.7737632
TEST_0851,0.6579509
TEST_0852,0.6581191
TEST_0853,0.65560114
TEST_0854,0.74110466
TEST_0855,0.6590129
TEST_0856,0.710211
TEST_0857,0.7358102
TEST_0858,0.7569075
TEST_0859,0.68247104
TEST_0860,0.6874881
TEST_0861,0.7260224
TEST_0862,0.6089681
TEST_0863,0.73757285
TEST_0864,0.6697649
TEST_0865,0.6234539
TEST_0866,0.732772
TEST_0867,0.7251174
TEST_0868,0.71947336
TEST_0869,0.66627896
TEST_0870,0.75921834
TEST_0871,0.7045125
TEST_0872,0.6543137
TEST_0873,0.6685772
TEST_0874,0.68213934
TEST_0875,0.7564966
TEST_0876,0.61008006
TEST_0877,0.8524622
TEST_0878,0.6235716
TEST_0879,0.63281053
TEST_0880,0.64186704
TEST_0881,0.6509967
TEST_0882,0.6997551
TEST_0883,0.6517041
TEST_0884,0.66408366
TEST_0885,0.65005535
TEST_0886,0.752011
TEST_0887,0.6522631
TEST_0888,0.65454143
TEST_0889,0.6590218
TEST_0890,0.6984763
TEST_0891,0.74976426
TEST_0892,0.66595757
TEST_0893,0.7089879
TEST_0894,0.6874881
TEST_0895,0.7186397
TEST_0896,0.66759175
TEST_0897,0.65704906
TEST_0898,0.85648
TEST_0899,0.7351364
TEST_0900,0.68931854
TEST_0901,0.6048167
TEST_0902,0.7227345
TEST_0903,0.7530419
TEST_0904,0.65512496
TEST_0905,0.7039986
TEST_0906,0.65560114
TEST_0907,0.6091526
TEST_0908,0.72632986
TEST_0909,0.6579226
TEST_0910,0.70964074
TEST_0911,0.66914237
TEST_0912,0.5995893
TEST_0913,0.6743921
TEST_0914,0.6538977
TEST_0915,0.7021051
TEST_0916,0.68945813
TEST_0917,0.80502963
TEST_0918,0.67547166
TEST_0919,0.69742554
TEST_0920,0.71615666
TEST_0921,0.58499616
TEST_0922,0.7043951
TEST_0923,0.6955439
TEST_0924,0.64150995
TEST_0925,0.5995893
TEST_0926,0.6168653
TEST_0927,0.6498092
TEST_0928,0.63441926
TEST_0929,0.71593
TEST_0930,0.69241583
TEST_0931,0.7778905
TEST_0932,0.68495154
TEST_0933,0.64042073
TEST_0934,0.59969825
TEST_0935,0.70222837
TEST_0936,0.76107544
TEST_0937,0.6359864
TEST_0938,0.73817706
TEST_0939,0.6584584
TEST_0940,0.7036629
TEST_0941,0.7867668
TEST_0942,0.85697323
TEST_0943,0.67322814
TEST_0944,0.63006
TEST_0945,0.6619268
TEST_0946,0.67796445
TEST_0947,0.7523083
TEST_0948,0.7037718
TEST_0949,0.6520854
TEST_0950,0.6953853
TEST_0951,0.64164317
TEST_0952,0.63760746
TEST_0953,0.71004885
TEST_0954,0.7719553
TEST_0955,0.63246655
TEST_0956,0.7215317
TEST_0957,0.69551086
TEST_0958,0.6038128
TEST_0959,0.68261814
TEST_0960,0.65870374
TEST_0961,0.73117673
TEST_0962,0.711785
TEST_0963,0.78635335
TEST_0964,0.6738085
TEST_0965,0.6574641
TEST_0966,0.64706975
TEST_0967,0.6669977
TEST_0968,0.725699
TEST_0969,0.82163686
TEST_0970,0.7155752
TEST_0971,0.67941034
TEST_0972,0.6901047
TEST_0973,0.7842082
TEST_0974,0.67084473
TEST_0975,0.7340172
TEST_0976,0.68116397
TEST_0977,0.6128947
TEST_0978,0.7037304
TEST_0979,0.78682154
TEST_0980,0.7132869
TEST_0981,0.7584035
TEST_0982,0.7045596
TEST_0983,0.6628379
TEST_0984,0.7863277
TEST_0985,0.66448826
TEST_0986,0.6099319
TEST_0987,0.67832613
TEST_0988,0.6543602
TEST_0989,0.781329
TEST_0990,0.6939472
TEST_0991,0.75303817
TEST_0992,0.67829573
TEST_0993,0.6611562
TEST_0994,0.7204716
TEST_0995,0.6533529
TEST_0996,0.7345107
TEST_0997,0.66748923
TEST_0998,0.70704275
TEST_0999,0.63591105
TEST_1000,0.8206732
TEST_1001,0.6550024
TEST_1002,0.59094816
TEST_1003,0.72157896
TEST_1004,0.7335122
TEST_1005,0.73278236
TEST_1006,0.5446953
TEST_1007,0.64153165
TEST_1008,0.7017141
TEST_1009,0.6578525
TEST_1010,0.7610131
TEST_1011,0.6651027
TEST_1012,0.73443204
TEST_1013,0.68804723
TEST_1014,0.6436893
TEST_1015,0.7251242
TEST_1016,0.69191444
TEST_1017,0.67327267
TEST_1018,0.70821
TEST_1019,0.6688365
TEST_1020,0.72835475
TEST_1021,0.60426706
TEST_1022,0.69687057
TEST_1023,0.7135815
TEST_1024,0.7199593
TEST_1025,0.61323285
TEST_1026,0.71763587
TEST_1027,0.71542746
TEST_1028,0.6407269
TEST_1029,0.6988561
TEST_1030,0.64247626
TEST_1031,0.68931854
TEST_1032,0.6758953
TEST_1033,0.6424585
TEST_1034,0.6975325
TEST_1035,0.6658696
TEST_1036,0.8150587
TEST_1037,0.73788244
TEST_1038,0.84131527
TEST_1039,0.6012243
TEST_1040,0.65169895
TEST_1041,0.80864125
TEST_1042,0.65743697
TEST_1043,0.74465233
TEST_1044,0.6805999
TEST_1045,0.6724847
TEST_1046,0.71279526
TEST_1047,0.76546365
TEST_1048,0.6626552
TEST_1049,0.7833446
TEST_1050,0.6910272
TEST_1051,0.60492027
TEST_1052,0.6466525
TEST_1053,0.70063925
TEST_1054,0.66003627
TEST_1055,0.58513075
TEST_1056,0.6680512
TEST_1057,0.7721052
TEST_1058,0.6444322
TEST_1059,0.7930763
TEST_1060,0.6870843
TEST_1061,0.7485088
TEST_1062,0.6866045
TEST_1063,0.6668543
TEST_1064,0.7791391
TEST_1065,0.72186875
TEST_1066,0.70319664
TEST_1067,0.74152166
TEST_1068,0.7747526
TEST_1069,0.72036785
TEST_1070,0.5823705
TEST_1071,0.75201803
TEST_1072,0.7955728
TEST_1073,0.61052436
TEST_1074,0.710271
TEST_1075,0.61115724
TEST_1076,0.7074372
TEST_1077,0.8107286
TEST_1078,0.83227694
